Epoch,TrainLoss,TrainAcc,TestLoss,TestAcc,Min,Sec
1,1.1965,47.84%,0.9849,59.98%,0,22
2,1.0508,56.65%,0.8459,65.95%,0,22
3,0.9774,60.41%,0.7976,68.66%,0,22
4,0.9161,63.28%,0.7183,73.56%,0,22
5,0.8693,65.51%,0.6215,78.86%,0,22
6,0.8280,67.27%,0.6135,77.32%,0,22
7,0.7918,69.02%,0.5645,78.02%,0,22
8,0.7546,70.90%,0.5311,81.10%,0,22
9,0.7270,72.16%,0.5067,82.69%,0,22
10,0.6984,73.32%,0.5058,80.68%,0,22
11,0.6736,74.53%,0.4381,84.68%,0,22
12,0.6500,75.22%,0.4045,88.20%,0,22
13,0.6298,76.08%,0.4365,86.88%,0,22
14,0.6141,76.96%,0.4199,86.45%,0,22
15,0.5938,77.62%,0.3482,89.11%,0,22
16,0.5748,78.49%,0.4742,86.02%,0,22
17,0.5600,79.03%,0.4555,86.04%,0,22
18,0.5438,79.85%,0.4716,86.69%,0,22
19,0.5314,80.28%,0.3292,89.78%,0,22
20,0.5194,80.67%,0.3185,89.34%,0,22
21,0.5092,81.27%,0.3608,89.34%,0,22
22,0.4994,81.28%,0.3077,91.11%,0,22
23,0.4866,82.16%,0.3301,88.67%,0,22
24,0.4787,82.39%,0.2768,91.33%,0,22
25,0.4698,82.61%,0.2992,90.68%,0,22
26,0.4559,83.09%,0.2526,90.88%,0,22
27,0.4548,83.20%,0.3272,89.35%,0,22
28,0.4499,83.51%,0.2721,91.57%,0,22
29,0.4347,83.96%,0.2547,91.14%,0,22
30,0.4282,84.29%,0.3133,89.59%,0,22
31,0.4235,84.38%,0.3186,91.14%,0,22
32,0.4124,84.94%,0.3095,92.46%,0,22
33,0.4096,84.99%,0.3355,91.57%,0,22
34,0.3946,85.50%,0.2316,91.57%,0,22
35,0.3944,85.50%,0.2499,90.90%,0,22
36,0.3927,85.64%,0.3076,91.79%,0,22
37,0.3865,85.73%,0.3143,91.79%,0,22
38,0.3806,86.11%,0.3283,91.79%,0,22
39,0.3759,86.18%,0.3010,92.69%,0,22
40,0.3727,86.26%,0.3523,92.02%,0,22
41,0.3692,86.30%,0.2596,92.24%,0,22
42,0.3659,86.46%,0.2845,92.91%,0,22
43,0.3612,86.76%,0.3478,90.47%,0,22
44,0.3540,86.93%,0.2372,92.91%,0,22
45,0.3486,87.19%,0.2590,90.04%,0,22
46,0.3434,87.39%,0.2609,92.69%,0,22
47,0.3432,87.48%,0.2583,91.79%,0,22
48,0.3409,87.42%,0.2626,92.02%,0,22
49,0.3394,87.55%,0.2366,92.89%,0,22
50,0.3364,87.64%,0.2885,91.59%,0,22
51,0.3271,88.01%,0.2114,94.45%,0,22
52,0.3234,88.01%,0.2492,91.59%,0,22
53,0.3291,87.82%,0.2892,90.92%,0,22
54,0.3245,88.15%,0.2630,92.03%,0,22
55,0.3169,88.30%,0.2617,91.59%,0,22
56,0.3192,88.17%,0.2135,92.93%,0,22
57,0.3115,88.48%,0.2793,91.59%,0,22
58,0.3107,88.56%,0.2125,92.91%,0,22
59,0.3098,88.68%,0.2670,93.13%,0,22
60,0.3080,88.75%,0.2562,92.69%,0,22
61,0.3057,88.70%,0.1920,94.23%,0,22
62,0.3017,88.99%,0.2579,92.91%,0,22
63,0.2974,88.99%,0.2783,91.36%,0,22
64,0.2960,89.02%,0.2180,93.58%,0,22
65,0.2942,89.16%,0.2332,93.58%,0,22
66,0.2931,89.16%,0.1854,94.23%,0,22
67,0.2900,89.26%,0.1951,94.45%,0,22
68,0.2911,89.20%,0.2354,92.91%,0,22
69,0.2864,89.46%,0.1834,94.88%,0,22
70,0.2848,89.57%,0.2253,92.91%,0,22
71,0.2830,89.52%,0.2592,94.01%,0,22
72,0.2817,89.57%,0.2326,92.03%,0,22
73,0.2794,89.67%,0.2398,92.26%,0,22
74,0.2789,89.75%,0.2147,94.45%,0,22
75,0.2770,89.87%,0.1467,94.90%,0,22
76,0.2740,89.83%,0.1287,96.45%,0,22
77,0.2713,90.01%,0.1739,95.57%,0,22
78,0.2715,89.91%,0.1873,95.12%,0,22
79,0.2735,89.91%,0.1764,93.78%,0,22
80,0.2744,89.99%,0.2589,92.26%,0,22
81,0.2679,90.13%,0.1615,93.80%,0,22
82,0.2649,90.22%,0.1916,94.25%,0,22
83,0.2640,90.17%,0.1789,93.60%,0,22
84,0.2630,90.21%,0.1965,94.45%,0,22
85,0.2648,90.13%,0.2265,93.58%,0,22
86,0.2631,90.33%,0.2290,94.68%,0,22
87,0.2606,90.39%,0.2671,94.02%,0,22
88,0.2580,90.47%,0.2428,93.58%,0,22
89,0.2579,90.53%,0.2912,92.48%,0,22
90,0.2565,90.44%,0.2018,95.12%,0,22
91,0.2539,90.66%,0.2532,94.25%,0,22
92,0.2562,90.63%,0.1874,94.92%,0,22
93,0.2531,90.69%,0.1840,95.57%,0,22
94,0.2519,90.62%,0.1972,95.79%,0,22
95,0.2530,90.68%,0.2017,93.80%,0,22
96,0.2476,90.81%,0.1681,96.67%,0,22
97,0.2567,90.55%,0.1354,96.89%,0,22
98,0.2497,90.77%,0.1505,96.67%,0,22
99,0.2484,90.94%,0.1462,96.45%,0,22
100,0.2452,90.85%,0.1388,96.45%,0,22
101,0.2471,90.93%,0.1190,95.79%,0,22
102,0.2425,91.04%,0.0965,96.45%,0,22
103,0.2442,90.96%,0.1114,97.12%,0,22
104,0.2446,90.93%,0.1270,96.89%,0,22
105,0.2426,91.02%,0.1610,95.78%,0,22
106,0.2413,91.17%,0.1660,96.45%,0,22
107,0.2386,91.11%,0.1536,95.35%,0,22
108,0.2399,91.20%,0.1491,96.89%,0,22
109,0.2399,91.15%,0.1601,96.24%,0,22
110,0.2367,91.20%,0.1385,98.01%,0,22
111,0.2402,91.06%,0.1739,97.34%,0,22
112,0.2338,91.41%,0.1648,95.57%,0,22
113,0.2318,91.44%,0.1483,96.45%,0,22
114,0.2337,91.39%,0.1831,95.12%,0,22
115,0.2317,91.48%,0.2331,94.47%,0,22
116,0.2335,91.29%,0.2059,94.02%,0,22
117,0.2312,91.32%,0.1750,96.22%,0,22
118,0.2338,91.26%,0.1602,97.12%,0,22
119,0.2330,91.34%,0.1721,96.45%,0,22
120,0.2309,91.36%,0.1757,96.45%,0,22
121,0.2284,91.53%,0.1611,96.89%,0,22
122,0.2306,91.42%,0.1944,95.35%,0,22
123,0.2297,91.44%,0.1842,96.00%,0,22
124,0.2279,91.54%,0.1310,96.89%,0,22
125,0.2299,91.55%,0.1398,97.12%,0,22

BestLoss at epoch 102: TrainLoss=0.2425, TrainAcc=91.04%, TestLoss=0.0965, TestAcc=96.45%
BestAcc at epoch 110: TrainLoss=0.2367, TrainAcc=91.20%, TestLoss=0.1385, TestAcc=98.01%
